path,class,label
training/livingroom/29.jpg,livingroom,4
training/livingroom/7.jpg,livingroom,4
training/livingroom/15.jpg,livingroom,4
training/livingroom/73.jpg,livingroom,4
training/livingroom/24.jpg,livingroom,4
training/livingroom/79.jpg,livingroom,4
training/livingroom/10.jpg,livingroom,4
training/livingroom/80.jpg,livingroom,4
training/livingroom/74.jpg,livingroom,4
training/livingroom/2.jpg,livingroom,4
training/livingroom/4.jpg,livingroom,4
training/livingroom/82.jpg,livingroom,4
training/livingroom/51.jpg,livingroom,4
training/livingroom/63.jpg,livingroom,4
training/livingroom/50.jpg,livingroom,4
training/livingroom/78.jpg,livingroom,4
training/livingroom/23.jpg,livingroom,4
training/livingroom/83.jpg,livingroom,4
training/livingroom/13.jpg,livingroom,4
training/livingroom/31.jpg,livingroom,4
training/livingroom/28.jpg,livingroom,4
training/livingroom/8.jpg,livingroom,4
training/livingroom/52.jpg,livingroom,4
training/livingroom/14.jpg,livingroom,4
training/livingroom/43.jpg,livingroom,4
training/livingroom/25.jpg,livingroom,4
training/livingroom/98.jpg,livingroom,4
training/livingroom/56.jpg,livingroom,4
training/livingroom/58.jpg,livingroom,4
training/livingroom/94.jpg,livingroom,4
training/livingroom/87.jpg,livingroom,4
training/livingroom/3.jpg,livingroom,4
training/livingroom/54.jpg,livingroom,4
training/livingroom/44.jpg,livingroom,4
training/livingroom/16.jpg,livingroom,4
training/livingroom/66.jpg,livingroom,4
training/livingroom/84.jpg,livingroom,4
training/livingroom/46.jpg,livingroom,4
training/livingroom/55.jpg,livingroom,4
training/livingroom/6.jpg,livingroom,4
training/livingroom/27.jpg,livingroom,4
training/livingroom/62.jpg,livingroom,4
training/livingroom/0.jpg,livingroom,4
training/livingroom/9.jpg,livingroom,4
training/livingroom/71.jpg,livingroom,4
training/livingroom/90.jpg,livingroom,4
training/livingroom/18.jpg,livingroom,4
training/livingroom/17.jpg,livingroom,4
training/livingroom/97.jpg,livingroom,4
training/livingroom/36.jpg,livingroom,4
training/livingroom/88.jpg,livingroom,4
training/livingroom/19.jpg,livingroom,4
training/livingroom/37.jpg,livingroom,4
training/livingroom/85.jpg,livingroom,4
training/livingroom/72.jpg,livingroom,4
training/livingroom/89.jpg,livingroom,4
training/livingroom/68.jpg,livingroom,4
training/livingroom/12.jpg,livingroom,4
training/livingroom/20.jpg,livingroom,4
training/livingroom/70.jpg,livingroom,4
training/livingroom/53.jpg,livingroom,4
training/livingroom/22.jpg,livingroom,4
training/livingroom/96.jpg,livingroom,4
training/livingroom/48.jpg,livingroom,4
training/livingroom/76.jpg,livingroom,4
training/livingroom/60.jpg,livingroom,4
training/livingroom/91.jpg,livingroom,4
training/livingroom/11.jpg,livingroom,4
training/livingroom/65.jpg,livingroom,4
training/livingroom/77.jpg,livingroom,4
training/livingroom/95.jpg,livingroom,4
training/livingroom/64.jpg,livingroom,4
training/livingroom/34.jpg,livingroom,4
training/livingroom/92.jpg,livingroom,4
training/livingroom/75.jpg,livingroom,4
training/livingroom/21.jpg,livingroom,4
training/livingroom/39.jpg,livingroom,4
training/livingroom/35.jpg,livingroom,4
training/livingroom/1.jpg,livingroom,4
training/livingroom/81.jpg,livingroom,4
training/livingroom/40.jpg,livingroom,4
training/livingroom/26.jpg,livingroom,4
training/livingroom/42.jpg,livingroom,4
training/livingroom/86.jpg,livingroom,4
training/livingroom/47.jpg,livingroom,4
training/livingroom/93.jpg,livingroom,4
training/livingroom/5.jpg,livingroom,4
training/livingroom/59.jpg,livingroom,4
training/livingroom/99.jpg,livingroom,4
training/livingroom/57.jpg,livingroom,4
training/livingroom/69.jpg,livingroom,4
training/livingroom/45.jpg,livingroom,4
training/livingroom/67.jpg,livingroom,4
training/livingroom/49.jpg,livingroom,4
training/livingroom/32.jpg,livingroom,4
training/livingroom/30.jpg,livingroom,4
training/livingroom/38.jpg,livingroom,4
training/livingroom/33.jpg,livingroom,4
training/Coast/41.jpg,Coast,5
training/Coast/61.jpg,Coast,5
training/Coast/29.jpg,Coast,5
training/Coast/7.jpg,Coast,5
training/Coast/15.jpg,Coast,5
training/Coast/73.jpg,Coast,5
training/Coast/24.jpg,Coast,5
training/Coast/79.jpg,Coast,5
training/Coast/10.jpg,Coast,5
training/Coast/80.jpg,Coast,5
training/Coast/74.jpg,Coast,5
training/Coast/2.jpg,Coast,5
training/Coast/4.jpg,Coast,5
training/Coast/82.jpg,Coast,5
training/Coast/51.jpg,Coast,5
training/Coast/63.jpg,Coast,5
training/Coast/50.jpg,Coast,5
training/Coast/78.jpg,Coast,5
training/Coast/23.jpg,Coast,5
training/Coast/83.jpg,Coast,5
training/Coast/13.jpg,Coast,5
training/Coast/31.jpg,Coast,5
training/Coast/28.jpg,Coast,5
training/Coast/8.jpg,Coast,5
training/Coast/52.jpg,Coast,5
training/Coast/14.jpg,Coast,5
training/Coast/43.jpg,Coast,5
training/Coast/25.jpg,Coast,5
training/Coast/98.jpg,Coast,5
training/Coast/56.jpg,Coast,5
training/Coast/58.jpg,Coast,5
training/Coast/94.jpg,Coast,5
training/Coast/87.jpg,Coast,5
training/Coast/3.jpg,Coast,5
training/Coast/54.jpg,Coast,5
training/Coast/44.jpg,Coast,5
training/Coast/16.jpg,Coast,5
training/Coast/66.jpg,Coast,5
training/Coast/84.jpg,Coast,5
training/Coast/46.jpg,Coast,5
training/Coast/55.jpg,Coast,5
training/Coast/6.jpg,Coast,5
training/Coast/27.jpg,Coast,5
training/Coast/62.jpg,Coast,5
training/Coast/0.jpg,Coast,5
training/Coast/9.jpg,Coast,5
training/Coast/71.jpg,Coast,5
training/Coast/90.jpg,Coast,5
training/Coast/18.jpg,Coast,5
training/Coast/17.jpg,Coast,5
training/Coast/97.jpg,Coast,5
training/Coast/36.jpg,Coast,5
training/Coast/88.jpg,Coast,5
training/Coast/19.jpg,Coast,5
training/Coast/37.jpg,Coast,5
training/Coast/85.jpg,Coast,5
training/Coast/72.jpg,Coast,5
training/Coast/89.jpg,Coast,5
training/Coast/68.jpg,Coast,5
training/Coast/12.jpg,Coast,5
training/Coast/20.jpg,Coast,5
training/Coast/70.jpg,Coast,5
training/Coast/53.jpg,Coast,5
training/Coast/22.jpg,Coast,5
training/Coast/96.jpg,Coast,5
training/Coast/48.jpg,Coast,5
training/Coast/76.jpg,Coast,5
training/Coast/60.jpg,Coast,5
training/Coast/91.jpg,Coast,5
training/Coast/11.jpg,Coast,5
training/Coast/65.jpg,Coast,5
training/Coast/77.jpg,Coast,5
training/Coast/95.jpg,Coast,5
training/Coast/64.jpg,Coast,5
training/Coast/34.jpg,Coast,5
training/Coast/92.jpg,Coast,5
training/Coast/75.jpg,Coast,5
training/Coast/21.jpg,Coast,5
training/Coast/39.jpg,Coast,5
training/Coast/35.jpg,Coast,5
training/Coast/1.jpg,Coast,5
training/Coast/81.jpg,Coast,5
training/Coast/40.jpg,Coast,5
training/Coast/26.jpg,Coast,5
training/Coast/42.jpg,Coast,5
training/Coast/86.jpg,Coast,5
training/Coast/47.jpg,Coast,5
training/Coast/93.jpg,Coast,5
training/Coast/5.jpg,Coast,5
training/Coast/59.jpg,Coast,5
training/Coast/99.jpg,Coast,5
training/Coast/57.jpg,Coast,5
training/Coast/69.jpg,Coast,5
training/Coast/45.jpg,Coast,5
training/Coast/67.jpg,Coast,5
training/Coast/49.jpg,Coast,5
training/Coast/32.jpg,Coast,5
training/Coast/30.jpg,Coast,5
training/Coast/38.jpg,Coast,5
training/Coast/33.jpg,Coast,5
training/Suburb/41.jpg,Suburb,1
training/Suburb/61.jpg,Suburb,1
training/Suburb/29.jpg,Suburb,1
training/Suburb/7.jpg,Suburb,1
training/Suburb/15.jpg,Suburb,1
training/Suburb/73.jpg,Suburb,1
training/Suburb/24.jpg,Suburb,1
training/Suburb/79.jpg,Suburb,1
training/Suburb/10.jpg,Suburb,1
training/Suburb/80.jpg,Suburb,1
training/Suburb/74.jpg,Suburb,1
training/Suburb/2.jpg,Suburb,1
training/Suburb/4.jpg,Suburb,1
training/Suburb/82.jpg,Suburb,1
training/Suburb/51.jpg,Suburb,1
training/Suburb/63.jpg,Suburb,1
training/Suburb/50.jpg,Suburb,1
training/Suburb/78.jpg,Suburb,1
training/Suburb/23.jpg,Suburb,1
training/Suburb/83.jpg,Suburb,1
training/Suburb/13.jpg,Suburb,1
training/Suburb/31.jpg,Suburb,1
training/Suburb/28.jpg,Suburb,1
training/Suburb/8.jpg,Suburb,1
training/Suburb/52.jpg,Suburb,1
training/Suburb/14.jpg,Suburb,1
training/Suburb/43.jpg,Suburb,1
training/Suburb/25.jpg,Suburb,1
training/Suburb/98.jpg,Suburb,1
training/Suburb/56.jpg,Suburb,1
training/Suburb/58.jpg,Suburb,1
training/Suburb/94.jpg,Suburb,1
training/Suburb/87.jpg,Suburb,1
training/Suburb/3.jpg,Suburb,1
training/Suburb/54.jpg,Suburb,1
training/Suburb/44.jpg,Suburb,1
training/Suburb/16.jpg,Suburb,1
training/Suburb/66.jpg,Suburb,1
training/Suburb/84.jpg,Suburb,1
training/Suburb/46.jpg,Suburb,1
training/Suburb/55.jpg,Suburb,1
training/Suburb/6.jpg,Suburb,1
training/Suburb/27.jpg,Suburb,1
training/Suburb/62.jpg,Suburb,1
training/Suburb/0.jpg,Suburb,1
training/Suburb/9.jpg,Suburb,1
training/Suburb/71.jpg,Suburb,1
training/Suburb/90.jpg,Suburb,1
training/Suburb/18.jpg,Suburb,1
training/Suburb/17.jpg,Suburb,1
training/Suburb/97.jpg,Suburb,1
training/Suburb/36.jpg,Suburb,1
training/Suburb/88.jpg,Suburb,1
training/Suburb/19.jpg,Suburb,1
training/Suburb/37.jpg,Suburb,1
training/Suburb/85.jpg,Suburb,1
training/Suburb/72.jpg,Suburb,1
training/Suburb/89.jpg,Suburb,1
training/Suburb/68.jpg,Suburb,1
training/Suburb/12.jpg,Suburb,1
training/Suburb/20.jpg,Suburb,1
training/Suburb/70.jpg,Suburb,1
training/Suburb/53.jpg,Suburb,1
training/Suburb/22.jpg,Suburb,1
training/Suburb/96.jpg,Suburb,1
training/Suburb/48.jpg,Suburb,1
training/Suburb/76.jpg,Suburb,1
training/Suburb/60.jpg,Suburb,1
training/Suburb/91.jpg,Suburb,1
training/Suburb/11.jpg,Suburb,1
training/Suburb/65.jpg,Suburb,1
training/Suburb/77.jpg,Suburb,1
training/Suburb/95.jpg,Suburb,1
training/Suburb/64.jpg,Suburb,1
training/Suburb/34.jpg,Suburb,1
training/Suburb/92.jpg,Suburb,1
training/Suburb/75.jpg,Suburb,1
training/Suburb/21.jpg,Suburb,1
training/Suburb/39.jpg,Suburb,1
training/Suburb/35.jpg,Suburb,1
training/Suburb/1.jpg,Suburb,1
training/Suburb/81.jpg,Suburb,1
training/Suburb/40.jpg,Suburb,1
training/Suburb/26.jpg,Suburb,1
training/Suburb/42.jpg,Suburb,1
training/Suburb/86.jpg,Suburb,1
training/Suburb/47.jpg,Suburb,1
training/Suburb/93.jpg,Suburb,1
training/Suburb/5.jpg,Suburb,1
training/Suburb/59.jpg,Suburb,1
training/Suburb/99.jpg,Suburb,1
training/Suburb/57.jpg,Suburb,1
training/Suburb/69.jpg,Suburb,1
training/Suburb/45.jpg,Suburb,1
training/Suburb/67.jpg,Suburb,1
training/Suburb/49.jpg,Suburb,1
training/Suburb/32.jpg,Suburb,1
training/Suburb/30.jpg,Suburb,1
training/Suburb/38.jpg,Suburb,1
training/Suburb/33.jpg,Suburb,1
training/TallBuilding/41.jpg,TallBuilding,12
training/TallBuilding/61.jpg,TallBuilding,12
training/TallBuilding/29.jpg,TallBuilding,12
training/TallBuilding/7.jpg,TallBuilding,12
training/TallBuilding/15.jpg,TallBuilding,12
training/TallBuilding/73.jpg,TallBuilding,12
training/TallBuilding/24.jpg,TallBuilding,12
training/TallBuilding/79.jpg,TallBuilding,12
training/TallBuilding/10.jpg,TallBuilding,12
training/TallBuilding/80.jpg,TallBuilding,12
training/TallBuilding/74.jpg,TallBuilding,12
training/TallBuilding/2.jpg,TallBuilding,12
training/TallBuilding/4.jpg,TallBuilding,12
training/TallBuilding/82.jpg,TallBuilding,12
training/TallBuilding/51.jpg,TallBuilding,12
training/TallBuilding/63.jpg,TallBuilding,12
training/TallBuilding/50.jpg,TallBuilding,12
training/TallBuilding/78.jpg,TallBuilding,12
training/TallBuilding/23.jpg,TallBuilding,12
training/TallBuilding/83.jpg,TallBuilding,12
training/TallBuilding/13.jpg,TallBuilding,12
training/TallBuilding/31.jpg,TallBuilding,12
training/TallBuilding/28.jpg,TallBuilding,12
training/TallBuilding/8.jpg,TallBuilding,12
training/TallBuilding/52.jpg,TallBuilding,12
training/TallBuilding/14.jpg,TallBuilding,12
training/TallBuilding/43.jpg,TallBuilding,12
training/TallBuilding/25.jpg,TallBuilding,12
training/TallBuilding/98.jpg,TallBuilding,12
training/TallBuilding/56.jpg,TallBuilding,12
training/TallBuilding/58.jpg,TallBuilding,12
training/TallBuilding/94.jpg,TallBuilding,12
training/TallBuilding/87.jpg,TallBuilding,12
training/TallBuilding/3.jpg,TallBuilding,12
training/TallBuilding/54.jpg,TallBuilding,12
training/TallBuilding/44.jpg,TallBuilding,12
training/TallBuilding/16.jpg,TallBuilding,12
training/TallBuilding/66.jpg,TallBuilding,12
training/TallBuilding/84.jpg,TallBuilding,12
training/TallBuilding/46.jpg,TallBuilding,12
training/TallBuilding/55.jpg,TallBuilding,12
training/TallBuilding/6.jpg,TallBuilding,12
training/TallBuilding/27.jpg,TallBuilding,12
training/TallBuilding/62.jpg,TallBuilding,12
training/TallBuilding/0.jpg,TallBuilding,12
training/TallBuilding/9.jpg,TallBuilding,12
training/TallBuilding/71.jpg,TallBuilding,12
training/TallBuilding/90.jpg,TallBuilding,12
training/TallBuilding/18.jpg,TallBuilding,12
training/TallBuilding/17.jpg,TallBuilding,12
training/TallBuilding/97.jpg,TallBuilding,12
training/TallBuilding/36.jpg,TallBuilding,12
training/TallBuilding/88.jpg,TallBuilding,12
training/TallBuilding/19.jpg,TallBuilding,12
training/TallBuilding/37.jpg,TallBuilding,12
training/TallBuilding/85.jpg,TallBuilding,12
training/TallBuilding/72.jpg,TallBuilding,12
training/TallBuilding/89.jpg,TallBuilding,12
training/TallBuilding/68.jpg,TallBuilding,12
training/TallBuilding/12.jpg,TallBuilding,12
training/TallBuilding/20.jpg,TallBuilding,12
training/TallBuilding/70.jpg,TallBuilding,12
training/TallBuilding/53.jpg,TallBuilding,12
training/TallBuilding/22.jpg,TallBuilding,12
training/TallBuilding/96.jpg,TallBuilding,12
training/TallBuilding/48.jpg,TallBuilding,12
training/TallBuilding/76.jpg,TallBuilding,12
training/TallBuilding/60.jpg,TallBuilding,12
training/TallBuilding/91.jpg,TallBuilding,12
training/TallBuilding/11.jpg,TallBuilding,12
training/TallBuilding/65.jpg,TallBuilding,12
training/TallBuilding/77.jpg,TallBuilding,12
training/TallBuilding/95.jpg,TallBuilding,12
training/TallBuilding/64.jpg,TallBuilding,12
training/TallBuilding/34.jpg,TallBuilding,12
training/TallBuilding/92.jpg,TallBuilding,12
training/TallBuilding/75.jpg,TallBuilding,12
training/TallBuilding/21.jpg,TallBuilding,12
training/TallBuilding/39.jpg,TallBuilding,12
training/TallBuilding/35.jpg,TallBuilding,12
training/TallBuilding/1.jpg,TallBuilding,12
training/TallBuilding/81.jpg,TallBuilding,12
training/TallBuilding/40.jpg,TallBuilding,12
training/TallBuilding/26.jpg,TallBuilding,12
training/TallBuilding/42.jpg,TallBuilding,12
training/TallBuilding/86.jpg,TallBuilding,12
training/TallBuilding/47.jpg,TallBuilding,12
training/TallBuilding/93.jpg,TallBuilding,12
training/TallBuilding/5.jpg,TallBuilding,12
training/TallBuilding/59.jpg,TallBuilding,12
training/TallBuilding/99.jpg,TallBuilding,12
training/TallBuilding/57.jpg,TallBuilding,12
training/TallBuilding/69.jpg,TallBuilding,12
training/TallBuilding/45.jpg,TallBuilding,12
training/TallBuilding/67.jpg,TallBuilding,12
training/TallBuilding/49.jpg,TallBuilding,12
training/TallBuilding/32.jpg,TallBuilding,12
training/TallBuilding/30.jpg,TallBuilding,12
training/TallBuilding/38.jpg,TallBuilding,12
training/TallBuilding/33.jpg,TallBuilding,12
training/Office/41.jpg,Office,13
training/Office/61.jpg,Office,13
training/Office/29.jpg,Office,13
training/Office/7.jpg,Office,13
training/Office/15.jpg,Office,13
training/Office/73.jpg,Office,13
training/Office/24.jpg,Office,13
training/Office/79.jpg,Office,13
training/Office/10.jpg,Office,13
training/Office/80.jpg,Office,13
training/Office/74.jpg,Office,13
training/Office/2.jpg,Office,13
training/Office/4.jpg,Office,13
training/Office/82.jpg,Office,13
training/Office/51.jpg,Office,13
training/Office/63.jpg,Office,13
training/Office/50.jpg,Office,13
training/Office/78.jpg,Office,13
training/Office/23.jpg,Office,13
training/Office/83.jpg,Office,13
training/Office/13.jpg,Office,13
training/Office/31.jpg,Office,13
training/Office/28.jpg,Office,13
training/Office/8.jpg,Office,13
training/Office/52.jpg,Office,13
training/Office/14.jpg,Office,13
training/Office/43.jpg,Office,13
training/Office/25.jpg,Office,13
training/Office/98.jpg,Office,13
training/Office/56.jpg,Office,13
training/Office/58.jpg,Office,13
training/Office/94.jpg,Office,13
training/Office/87.jpg,Office,13
training/Office/3.jpg,Office,13
training/Office/54.jpg,Office,13
training/Office/44.jpg,Office,13
training/Office/16.jpg,Office,13
training/Office/66.jpg,Office,13
training/Office/84.jpg,Office,13
training/Office/46.jpg,Office,13
training/Office/55.jpg,Office,13
training/Office/6.jpg,Office,13
training/Office/27.jpg,Office,13
training/Office/62.jpg,Office,13
training/Office/0.jpg,Office,13
training/Office/9.jpg,Office,13
training/Office/71.jpg,Office,13
training/Office/90.jpg,Office,13
training/Office/18.jpg,Office,13
training/Office/17.jpg,Office,13
training/Office/97.jpg,Office,13
training/Office/36.jpg,Office,13
training/Office/88.jpg,Office,13
training/Office/19.jpg,Office,13
training/Office/37.jpg,Office,13
training/Office/85.jpg,Office,13
training/Office/72.jpg,Office,13
training/Office/89.jpg,Office,13
training/Office/68.jpg,Office,13
training/Office/12.jpg,Office,13
training/Office/20.jpg,Office,13
training/Office/70.jpg,Office,13
training/Office/53.jpg,Office,13
training/Office/22.jpg,Office,13
training/Office/96.jpg,Office,13
training/Office/48.jpg,Office,13
training/Office/76.jpg,Office,13
training/Office/60.jpg,Office,13
training/Office/91.jpg,Office,13
training/Office/11.jpg,Office,13
training/Office/65.jpg,Office,13
training/Office/77.jpg,Office,13
training/Office/95.jpg,Office,13
training/Office/64.jpg,Office,13
training/Office/34.jpg,Office,13
training/Office/92.jpg,Office,13
training/Office/75.jpg,Office,13
training/Office/21.jpg,Office,13
training/Office/39.jpg,Office,13
training/Office/35.jpg,Office,13
training/Office/1.jpg,Office,13
training/Office/81.jpg,Office,13
training/Office/40.jpg,Office,13
training/Office/26.jpg,Office,13
training/Office/42.jpg,Office,13
training/Office/86.jpg,Office,13
training/Office/47.jpg,Office,13
training/Office/93.jpg,Office,13
training/Office/5.jpg,Office,13
training/Office/59.jpg,Office,13
training/Office/99.jpg,Office,13
training/Office/57.jpg,Office,13
training/Office/69.jpg,Office,13
training/Office/45.jpg,Office,13
training/Office/67.jpg,Office,13
training/Office/49.jpg,Office,13
training/Office/32.jpg,Office,13
training/Office/30.jpg,Office,13
training/Office/38.jpg,Office,13
training/Office/33.jpg,Office,13
